main1,main2,main3,main4,main5,main6,bonus,times,date,set-ball
9,23,32,35,39,42,37,第448回,2009年6月4日,D
19,20,21,23,27,32,24,第449回,2009年6月11日,C
15,20,21,32,40,42,27,第450回,2009年6月18日,A
6,14,16,19,26,39,21,第451回,2009年6月25日,G
1,5,25,27,29,40,19,第452回,2009年7月2日,E
7,17,19,27,35,40,41,第453回,2009年7月9日,J
2,16,18,27,42,43,12,第454回,2009年7月16日,F
11,20,26,28,30,43,24,第455回,2009年7月23日,C
3,7,15,25,30,39,22,第456回,2009年7月30日,B
10,12,27,32,34,43,42,第457回,2009年8月6日,I
1,18,27,30,36,40,5,第458回,2009年8月13日,D
11,13,27,31,37,43,30,第459回,2009年8月20日,H
18,22,23,32,35,40,7,第460回,2009年8月27日,A
8,10,13,30,32,42,12,第461回,2009年9月3日,G
2,4,6,16,31,33,5,第462回,2009年9月10日,E
10,13,16,25,30,42,28,第463回,2009年9月17日,J
10,21,22,25,27,37,36,第464回,2009年9月24日,B
6,24,27,30,32,38,13,第465回,2009年10月1日,F
1,4,19,28,34,40,14,第466回,2009年10月8日,C
18,19,20,24,32,43,41,第467回,2009年10月15日,I
9,17,26,30,34,40,33,第468回,2009年10月22日,A
10,12,20,35,40,43,28,第469回,2009年10月29日,H
1,11,17,23,38,43,18,第470回,2009年11月5日,D
2,13,14,22,23,32,34,第471回,2009年11月12日,C
10,17,28,30,36,42,5,第472回,2009年11月19日,G
6,16,17,22,34,37,26,第473回,2009年11月26日,E
12,15,19,25,28,41,18,第474回,2009年12月3日,J
5,9,10,27,33,42,2,第475回,2009年12月10日,A
7,17,22,30,36,40,2,第476回,2009年12月17日,B
12,14,16,18,38,41,17,第477回,2009年12月24日,F
11,14,23,30,31,38,42,第478回,2010年1月7日,I
5,7,14,17,20,27,3,第479回,2010年1月14日,H
2,5,17,18,35,38,34,第480回,2010年1月21日,D
2,9,11,24,25,34,20,第481回,2010年1月28日,C
4,30,31,36,37,38,19,第482回,2010年2月4日,G
2,8,15,24,33,35,30,第483回,2010年2月11日,C
13,19,25,29,32,35,42,第484回,2010年2月18日,E
14,26,30,33,34,39,19,第485回,2010年2月25日,A
16,25,27,29,34,41,6,第486回,2010年3月4日,B
2,6,8,19,22,34,30,第487回,2010年3月11日,J
5,15,29,34,39,42,6,第488回,2010年3月18日,F
6,8,12,30,33,43,36,第489回,2010年3月25日,I
5,9,13,28,34,40,10,第490回,2010年4月1日,A
7,9,20,27,31,34,33,第491回,2010年4月8日,H
1,8,12,20,23,37,10,第492回,2010年4月15日,C
8,26,30,36,41,42,20,第493回,2010年4月22日,E
8,16,19,23,26,31,6,第494回,2010年4月29日,C
4,6,20,21,29,33,31,第495回,2010年5月6日,G
2,6,11,29,32,41,3,第496回,2010年5月13日,B
6,12,14,17,36,40,34,第497回,2010年5月20日,D
1,25,36,41,42,43,39,第498回,2010年5月27日,H
3,9,15,16,22,35,12,第499回,2010年6月3日,E
6,20,28,31,34,38,10,第500回,2010年6月10日,J
3,17,21,23,36,38,7,第501回,2010年6月17日,I
9,12,27,28,29,41,7,第502回,2010年6月24日,A
1,18,25,27,28,39,11,第503回,2010年7月1日,F
12,21,22,27,29,31,35,第504回,2010年7月8日,I
19,21,27,33,34,43,41,第505回,2010年7月15日,C
5,11,21,27,37,39,26,第506回,2010年7月22日,G
5,14,19,21,28,31,17,第507回,2010年7月29日,D
1,7,14,15,24,42,13,第508回,2010年8月5日,E
3,4,12,18,27,28,40,第509回,2010年8月12日,B
12,15,26,35,41,43,25,第510回,2010年8月19日,H
4,22,23,27,38,43,9,第511回,2010年8月26日,J
14,20,23,25,33,39,34,第512回,2010年9月2日,A
1,6,12,14,15,19,18,第513回,2010年9月9日,F
6,7,14,15,19,41,31,第514回,2010年9月16日,I
2,3,23,25,33,35,34,第515回,2010年9月23日,C
2,14,16,17,29,30,10,第516回,2010年9月30日,G
6,10,13,14,28,37,39,第517回,2010年10月7日,E
14,31,34,35,40,42,25,第518回,2010年10月14日,B
1,13,25,29,30,33,35,第519回,2010年10月21日,J
2,4,12,14,26,43,40,第520回,2010年10月28日,D
1,8,15,21,23,30,33,第521回,2010年11月4日,H
3,6,16,23,25,43,37,第522回,2010年11月11日,A
7,8,26,27,41,43,16,第523回,2010年11月18日,I
7,11,14,18,35,40,43,第524回,2010年11月25日,C
1,11,17,28,33,38,20,第525回,2010年12月2日,F
8,14,18,19,26,27,23,第526回,2010年12月9日,G
5,7,12,23,39,41,9,第527回,2010年12月16日,E
2,5,12,21,28,32,41,第528回,2010年12月23日,C
6,19,21,24,31,41,7,第529回,2010年12月30日,B
1,10,19,30,33,36,35,第530回,2011年1月6日,J
5,12,16,24,26,33,8,第531回,2011年1月13日,D
23,28,33,35,37,42,4,第532回,2011年1月20日,A
6,16,24,31,41,43,7,第533回,2011年1月27日,H
1,2,19,22,26,37,43,第534回,2011年2月3日,F
6,14,23,24,27,32,11,第535回,2011年2月10日,I
4,10,12,14,23,36,2,第536回,2011年2月17日,G
10,18,22,24,26,37,12,第537回,2011年2月24日,D
2,11,14,23,26,33,28,第538回,2011年3月3日,E
3,10,13,17,18,28,24,第539回,2011年3月10日,J
15,23,29,35,36,41,42,第540回,2011年3月17日,C
3,4,5,28,34,43,20,第541回,2011年3月24日,H
10,14,23,35,38,41,17,第542回,2011年3月31日,B
15,17,18,19,22,31,30,第543回,2011年4月4日,A
11,14,16,32,41,42,33,第544回,2011年4月7日,G
16,21,24,28,32,36,35,第545回,2011年4月11日,F
1,14,30,34,40,43,27,第546回,2011年4月14日,D
6,10,11,30,32,39,27,第547回,2011年4月18日,H
12,13,16,28,29,35,5,第548回,2011年4月21日,B
5,14,27,29,32,33,16,第549回,2011年4月25日,A
12,15,19,32,36,42,37,第550回,2011年4月28日,E
15,16,19,21,26,42,10,第551回,2011年5月2日,I
13,22,26,30,40,41,8,第552回,2011年5月5日,C
3,9,11,15,27,37,10,第553回,2011年5月9日,J
16,27,34,35,36,38,37,第554回,2011年5月12日,B
2,3,7,9,36,42,5,第555回,2011年5月16日,G
6,9,13,17,29,30,25,第556回,2011年5月19日,H
6,18,23,32,38,43,37,第557回,2011年5月23日,D
4,32,33,38,41,43,2,第558回,2011年5月26日,A
2,7,16,25,26,43,3,第559回,2011年5月30日,F
4,17,19,37,39,42,16,第560回,2011年6月2日,I
4,14,30,35,40,41,29,第561回,2011年6月6日,E
9,10,11,25,30,37,12,第562回,2011年6月9日,C
4,5,26,28,34,38,8,第563回,2011年6月13日,D
3,12,18,24,34,39,16,第564回,2011年6月16日,B
3,6,8,21,28,32,10,第565回,2011年6月20日,G
10,17,18,29,30,41,7,第566回,2011年6月23日,H
7,13,17,23,28,34,25,第567回,2011年6月27日,A
7,10,15,31,32,42,41,第568回,2011年6月30日,J
4,19,21,25,28,40,38,第569回,2011年7月4日,I
2,4,10,28,38,43,25,第570回,2011年7月7日,F
6,20,21,23,33,38,10,第571回,2011年7月11日,E
10,12,18,38,42,43,40,第572回,2011年7月14日,C
3,5,21,30,37,38,11,第573回,2011年7月18日,B
4,11,16,20,26,43,9,第574回,2011年7月21日,J
4,11,17,21,23,30,18,第575回,2011年7月25日,G
8,9,21,24,29,37,1,第576回,2011年7月28日,D
3,12,29,31,36,37,26,第577回,2011年8月1日,H
16,22,23,27,33,37,36,第578回,2011年8月4日,A
6,8,17,19,23,42,32,第579回,2011年8月8日,F
12,15,17,25,35,43,32,第580回,2011年8月11日,I
5,22,28,29,35,39,21,第581回,2011年8月15日,E
7,10,14,25,32,38,13,第582回,2011年8月18日,C
2,12,17,18,40,43,16,第583回,2011年8月22日,B
10,11,24,26,37,38,21,第584回,2011年8月25日,I
1,28,32,34,41,42,22,第585回,2011年8月29日,D
6,7,10,23,36,42,11,第586回,2011年9月1日,J
10,12,18,27,33,40,42,第587回,2011年9月5日,G
8,13,18,33,34,36,23,第588回,2011年9月8日,A
1,9,10,28,41,42,33,第589回,2011年9月12日,H
20,24,25,27,32,37,2,第590回,2011年9月15日,F
1,13,16,22,27,33,5,第591回,2011年9月19日,C
12,14,22,23,34,41,36,第592回,2011年9月22日,E
2,10,16,26,29,30,4,第593回,2011年9月26日,B
4,5,15,30,34,38,2,第594回,2011年9月29日,I
1,5,15,22,39,40,27,第595回,2011年10月3日,D
2,13,17,24,29,34,12,第596回,2011年10月6日,H
3,4,7,13,16,23,1,第597回,2011年10月10日,C
6,10,15,21,36,41,40,第598回,2011年10月13日,G
1,2,8,13,27,39,36,第599回,2011年10月17日,F
3,20,23,24,28,35,26,第600回,2011年10月20日,E
6,22,25,26,30,39,32,第601回,2011年10月24日,J
8,13,15,18,24,41,27,第602回,2011年10月27日,A
3,8,18,21,23,42,17,第603回,2011年10月31日,B
9,15,20,22,28,43,37,第604回,2011年11月3日,C
1,4,13,25,38,43,11,第605回,2011年11月7日,F
8,15,24,26,35,42,7,第606回,2011年11月10日,D
2,3,8,12,20,21,16,第607回,2011年11月14日,J
4,6,16,17,18,26,40,第608回,2011年11月17日,I
18,24,36,37,39,41,1,第609回,2011年11月21日,E
2,5,12,23,26,41,36,第610回,2011年11月24日,H
10,12,14,24,34,39,16,第611回,2011年11月28日,A
7,18,31,32,39,40,35,第612回,2011年12月1日,B
2,6,18,26,32,37,5,第613回,2011年12月5日,C
2,6,22,25,31,42,1,第614回,2011年12月8日,G
6,16,24,32,36,43,28,第615回,2011年12月12日,B
4,7,18,19,24,35,17,第616回,2011年12月15日,G
5,8,18,28,34,35,10,第617回,2011年12月19日,J
4,15,21,31,35,42,13,第618回,2011年12月22日,E
2,11,29,31,33,38,14,第619回,2011年12月26日,C
7,10,13,19,31,38,12,第620回,2011年12月29日,I
6,15,16,28,36,40,20,第621回,2012年1月5日,D
7,16,18,20,27,36,41,第622回,2012年1月9日,C
7,8,16,35,39,42,9,第623回,2012年1月12日,H
4,8,12,22,25,30,43,第624回,2012年1月16日,F
5,17,26,37,39,42,20,第625回,2012年1月19日,A
6,13,14,22,26,28,10,第626回,2012年1月23日,D
2,4,7,19,34,42,30,第627回,2012年1月26日,J
7,13,15,18,29,38,30,第628回,2012年1月30日,A
6,16,21,30,34,43,36,第629回,2012年2月2日,B
3,7,13,18,19,41,38,第630回,2012年2月6日,G
2,5,7,10,36,40,12,第631回,2012年2月9日,I
3,4,14,21,22,25,26,第632回,2012年2月13日,E
7,9,11,14,15,18,5,第633回,2012年2月16日,F
8,10,13,15,20,40,23,第634回,2012年2月20日,H
8,11,12,15,41,43,22,第635回,2012年2月23日,C
2,12,21,23,24,26,36,第636回,2012年2月27日,D
7,12,16,28,31,34,11,第637回,2012年3月1日,B
6,11,19,28,35,40,14,第638回,2012年3月5日,G
1,16,20,24,33,34,8,第639回,2012年3月8日,J
3,11,18,20,33,39,22,第640回,2012年3月12日,A
3,14,21,24,26,29,32,第641回,2012年3月15日,I
8,13,14,21,33,41,18,第642回,2012年3月19日,E
2,6,21,31,35,37,15,第643回,2012年3月22日,F
4,14,22,23,26,42,2,第644回,2012年3月26日,H
3,10,12,32,33,43,31,第645回,2012年3月29日,C
9,12,14,24,28,33,37,第646回,2012年4月2日,D
2,7,15,22,36,43,27,第647回,2012年4月5日,B
22,26,27,28,36,43,1,第648回,2012年4月9日,H
14,22,29,33,36,40,38,第649回,2012年4月12日,G
12,31,34,40,41,43,6,第650回,2012年4月16日,J
4,15,17,34,38,40,5,第651回,2012年4月19日,E
1,10,16,19,20,39,29,第652回,2012年4月23日,A
13,21,22,26,29,36,31,第653回,2012年4月26日,J
12,18,21,29,32,38,2,第654回,2012年4月30日,C
5,10,23,26,28,29,27,第655回,2012年5月3日,F
2,8,13,17,25,37,30,第656回,2012年5月7日,I
3,20,29,33,34,40,2,第657回,2012年5月10日,B
14,24,32,40,41,42,9,第658回,2012年5月14日,D
21,30,35,39,41,42,3,第659回,2012年5月17日,H
8,20,31,36,37,38,39,第660回,2012年5月21日,A
6,9,17,20,33,40,26,第661回,2012年5月24日,G
12,31,32,34,36,40,6,第662回,2012年5月28日,A
13,18,21,30,33,40,25,第663回,2012年5月31日,C
2,8,11,12,26,29,22,第664回,2012年6月4日,E
13,22,27,29,36,37,40,第665回,2012年6月7日,I
2,6,28,30,31,41,7,第666回,2012年6月11日,D
21,31,34,37,39,40,15,第667回,2012年6月14日,J
7,13,20,27,34,35,22,第668回,2012年6月18日,F
4,6,10,17,24,33,19,第669回,2012年6月21日,B
1,4,7,25,32,41,18,第670回,2012年6月25日,G
5,10,14,16,23,38,21,第671回,2012年6月28日,A
1,5,23,24,36,43,19,第672回,2012年7月2日,B
2,6,16,27,28,29,38,第673回,2012年7月5日,H
8,11,15,22,40,41,39,第674回,2012年7月9日,C
8,10,15,21,24,34,28,第675回,2012年7月12日,E
2,8,20,33,38,42,21,第676回,2012年7月16日,F
4,11,22,31,32,35,23,第677回,2012年7月19日,J
8,24,25,29,32,40,28,第678回,2012年7月23日,I
4,5,7,37,41,42,39,第679回,2012年7月26日,G
8,9,23,34,38,41,6,第680回,2012年7月30日,A
1,11,13,30,37,41,27,第681回,2012年8月2日,D
3,5,7,18,19,41,34,第682回,2012年8月6日,B
16,24,29,32,35,38,37,第683回,2012年8月9日,J
6,7,13,18,27,33,16,第684回,2012年8月13日,F
12,23,27,32,39,43,15,第685回,2012年8月16日,H
21,24,26,35,37,38,16,第686回,2012年8月20日,A
16,20,27,33,40,42,34,第687回,2012年8月23日,C
9,12,16,33,34,35,1,第688回,2012年8月27日,E
6,8,12,17,24,31,38,第689回,2012年8月30日,I
7,8,10,21,34,38,30,第690回,2012年9月3日,B
4,7,8,15,16,42,23,第691回,2012年9月6日,G
9,10,12,19,21,42,15,第692回,2012年9月10日,A
4,14,18,22,32,35,10,第693回,2012年9月13日,D
8,23,27,31,38,40,3,第694回,2012年9月17日,C
4,7,11,12,13,19,27,第695回,2012年9月20日,B
2,10,14,19,36,39,9,第696回,2012年9月24日,J
2,12,14,18,40,41,6,第697回,2012年9月27日,H
5,20,21,26,30,33,27,第698回,2012年10月1日,F
12,13,21,25,29,32,20,第699回,2012年10月4日,I
1,8,17,24,33,35,11,第700回,2012年10月8日,C
20,22,24,32,36,39,29,第701回,2012年10月11日,E
1,20,23,37,38,40,4,第702回,2012年10月15日,G
20,24,27,28,38,41,4,第703回,2012年10月18日,J
7,10,16,18,19,37,20,第704回,2012年10月22日,D
14,15,16,18,20,33,3,第705回,2012年10月25日,A
2,8,29,31,34,37,9,第706回,2012年10月29日,B
8,15,21,32,40,41,7,第707回,2012年11月1日,H
2,13,20,22,25,38,35,第708回,2012年11月5日,F
1,11,13,29,37,39,8,第709回,2012年11月8日,B
4,5,9,20,33,37,35,第710回,2012年11月12日,A
5,11,15,24,34,39,37,第711回,2012年11月15日,C
2,5,8,9,14,25,18,第712回,2012年11月19日,I
19,20,21,24,25,26,35,第713回,2012年11月22日,E
2,14,26,28,29,42,13,第714回,2012年11月26日,G
5,10,12,25,28,31,36,第715回,2012年11月29日,J
5,7,14,24,25,35,32,第716回,2012年12月3日,C
13,14,16,21,29,42,20,第717回,2012年12月6日,D
15,20,27,29,33,43,18,第718回,2012年12月10日,H
11,14,27,31,34,42,13,第719回,2012年12月13日,A
25,26,27,28,35,38,19,第720回,2012年12月17日,F
1,14,23,24,27,40,10,第721回,2012年12月20日,B
6,11,32,34,35,39,18,第722回,2012年12月24日,C
16,27,28,36,39,42,2,第723回,2012年12月27日,G
4,9,32,37,38,39,31,第724回,2013年1月7日,I
5,6,7,20,31,41,22,第725回,2013年1月10日,E
13,21,30,31,37,40,14,第726回,2013年1月14日,D
3,24,26,27,39,41,4,第727回,2013年1月17日,J
10,15,22,23,38,42,12,第728回,2013年1月21日,A
2,10,16,18,27,42,22,第729回,2013年1月24日,H
10,15,21,22,33,35,1,第730回,2013年1月28日,F
6,7,23,25,38,42,21,第731回,2013年1月31日,B
20,33,35,36,37,38,29,第732回,2013年2月4日,C
5,13,14,26,37,38,28,第733回,2013年2月7日,E
10,19,22,27,29,39,21,第734回,2013年2月11日,G
5,12,19,22,32,39,14,第735回,2013年2月14日,D
2,14,17,19,38,43,6,第736回,2013年2月18日,I
6,10,21,24,27,39,11,第737回,2013年2月21日,J
14,21,22,32,33,41,9,第738回,2013年2月25日,I
11,13,18,20,28,38,31,第739回,2013年2月28日,H
8,9,15,26,37,40,18,第740回,2013年3月4日,A
8,11,15,29,36,43,18,第741回,2013年3月7日,B
2,12,13,14,22,35,4,第742回,2013年3月11日,J
3,4,8,10,14,37,32,第743回,2013年3月14日,F
2,5,12,14,30,42,3,第744回,2013年3月18日,C
8,12,16,23,33,34,6,第745回,2013年3月21日,A
6,9,10,29,31,35,28,第746回,2013年3月25日,G
8,19,20,23,24,35,5,第747回,2013年3月28日,E
2,14,16,27,28,30,21,第748回,2013年4月1日,D
7,8,11,13,23,40,25,第749回,2013年4月4日,I
4,6,13,16,18,39,34,第750回,2013年4月8日,H
13,16,21,25,31,38,43,第751回,2013年4月11日,J
3,5,13,18,22,37,14,第752回,2013年4月15日,B
2,4,11,15,20,38,18,第753回,2013年4月18日,G
16,27,33,35,39,41,42,第754回,2013年4月22日,F
10,16,20,25,29,39,2,第755回,2013年4月25日,C
8,10,24,26,27,28,32,第756回,2013年4月29日,A
4,10,14,19,35,38,17,第757回,2013年5月2日,E
11,19,20,25,38,40,33,第758回,2013年5月6日,J
14,22,25,28,37,41,31,第759回,2013年5月9日,D
3,4,6,15,32,40,34,第760回,2013年5月13日,I
8,10,11,12,20,40,42,第761回,2013年5月16日,A
6,8,9,20,24,27,40,第762回,2013年5月20日,F
6,8,10,21,39,42,36,第763回,2013年5月23日,H
6,7,24,34,42,43,14,第764回,2013年5月27日,B
4,14,17,22,26,41,6,第765回,2013年5月30日,C
6,10,12,32,37,39,33,第766回,2013年6月3日,A
2,6,11,27,29,37,14,第767回,2013年6月6日,E
1,8,19,25,32,38,39,第768回,2013年6月10日,G
1,2,4,16,17,38,8,第769回,2013年6月13日,J
17,19,21,22,36,37,25,第770回,2013年6月17日,I
15,21,31,32,33,34,27,第771回,2013年6月20日,D
7,11,16,19,20,23,30,第772回,2013年6月24日,F
4,7,10,11,12,32,9,第773回,2013年6月27日,B
2,4,9,13,16,33,15,第774回,2013年7月1日,H
1,2,21,22,37,38,17,第775回,2013年7月4日,E
2,8,14,23,28,42,25,第776回,2013年7月8日,C
15,16,23,29,37,39,42,第777回,2013年7月11日,A
5,11,17,24,35,41,3,第778回,2013年7月15日,F
10,13,27,34,36,39,7,第779回,2013年7月18日,G
6,7,12,26,39,43,4,第780回,2013年7月22日,A
5,6,15,23,40,43,39,第781回,2013年7月25日,I
19,21,23,24,27,43,10,第782回,2013年7月29日,B
9,14,22,24,25,32,13,第783回,2013年8月1日,I
1,9,23,29,37,41,22,第784回,2013年8月5日,D
1,9,18,20,24,29,15,第785回,2013年8月8日,H
10,11,17,31,35,39,23,第786回,2013年8月12日,E
4,5,13,21,33,34,15,第787回,2013年8月15日,G
2,8,13,27,31,32,16,第788回,2013年8月19日,C
12,17,29,32,38,40,28,第789回,2013年8月22日,J
9,13,19,27,34,38,8,第790回,2013年8月26日,F
1,10,22,24,34,37,20,第791回,2013年8月29日,I
1,7,14,25,37,43,4,第792回,2013年9月2日,A
10,13,14,19,26,43,12,第793回,2013年9月5日,C
15,22,25,29,34,42,2,第794回,2013年9月9日,F
13,19,24,28,33,38,29,第795回,2013年9月12日,H
1,7,11,14,22,34,2,第796回,2013年9月16日,B
1,4,13,18,23,39,35,第797回,2013年9月19日,D
1,3,5,25,39,41,34,第798回,2013年9月23日,E
4,6,8,10,19,28,25,第799回,2013年9月26日,G
8,12,22,23,25,35,43,第800回,2013年9月30日,J
2,18,19,20,25,31,32,第801回,2013年10月3日,A
9,13,18,19,25,30,15,第802回,2013年10月7日,I
9,29,33,34,35,41,27,第803回,2013年10月10日,C
6,20,23,25,31,33,30,第804回,2013年10月14日,F
2,14,19,22,24,43,6,第805回,2013年10月17日,H
3,16,19,25,39,40,29,第806回,2013年10月21日,B
1,6,12,20,22,23,27,第807回,2013年10月24日,E
13,18,22,28,41,42,26,第808回,2013年10月28日,D
2,11,20,31,32,37,17,第809回,2013年10月31日,G
3,31,32,38,39,40,37,第810回,2013年11月4日,A
2,6,20,24,31,40,34,第811回,2013年11月7日,J
1,12,15,26,34,40,22,第812回,2013年11月11日,C
9,10,12,13,28,38,39,第813回,2013年11月14日,I
4,7,15,23,38,42,1,第814回,2013年11月18日,F
1,2,6,24,25,41,29,第815回,2013年11月21日,H
5,14,19,24,27,37,9,第816回,2013年11月25日,A
16,21,27,32,34,43,42,第817回,2013年11月28日,E
5,21,24,34,37,38,16,第818回,2013年12月2日,B
10,19,23,25,30,40,14,第819回,2013年12月5日,A
1,11,19,28,39,43,16,第820回,2013年12月9日,D
7,10,12,34,40,43,16,第821回,2013年12月12日,G
6,11,15,24,27,33,29,第822回,2013年12月16日,C
5,6,23,30,37,38,28,第823回,2013年12月19日,J
16,19,26,27,29,32,4,第824回,2013年12月23日,G
6,10,12,16,39,40,20,第825回,2013年12月26日,F
5,15,22,24,29,36,2,第826回,2013年12月30日,I
2,4,23,24,33,41,5,第827回,2014年1月6日,E
2,9,10,24,25,43,26,第828回,2014年1月9日,C
2,3,23,32,36,39,20,第829回,2014年1月13日,J
5,6,9,18,28,40,22,第830回,2014年1月16日,A
3,4,7,13,22,31,19,第831回,2014年1月20日,H
19,24,27,31,32,33,17,第832回,2014年1月23日,D
5,6,13,20,22,28,2,第833回,2014年1月27日,B
4,17,27,39,41,42,8,第834回,2014年1月30日,F
5,9,10,28,39,40,24,第835回,2014年2月3日,I
7,11,31,34,38,43,28,第836回,2014年2月6日,G
5,17,34,37,39,42,28,第837回,2014年2月10日,E
12,28,32,36,38,43,13,第838回,2014年2月13日,C
1,3,5,12,13,38,37,第839回,2014年2月17日,A
3,4,17,24,27,34,39,第840回,2014年2月20日,J
8,22,24,28,31,36,38,第841回,2014年2月24日,H
8,11,17,26,33,43,24,第842回,2014年2月27日,D
3,7,8,26,42,43,11,第843回,2014年3月3日,B
2,5,18,27,35,38,24,第844回,2014年3月6日,F
2,12,13,22,24,34,20,第845回,2014年3月10日,A
9,14,18,28,30,33,4,第846回,2014年3月13日,G
9,10,23,31,35,36,38,第847回,2014年3月17日,I
6,7,13,15,35,39,33,第848回,2014年3月20日,E
1,3,4,10,15,40,34,第849回,2014年3月24日,C
2,11,30,32,38,41,4,第850回,2014年3月27日,D
5,8,14,20,26,27,7,第851回,2014年3月31日,J
3,17,22,23,27,40,35,第852回,2014年4月3日,B
2,9,22,26,31,35,7,第853回,2014年4月7日,F
4,11,14,18,25,37,42,第854回,2014年4月10日,H
10,13,15,25,37,42,30,第855回,2014年4月14日,A
10,24,32,34,38,40,43,第856回,2014年4月17日,I
1,3,6,17,28,42,24,第857回,2014年4月21日,G
3,14,29,32,33,42,40,第858回,2014年4月24日,E
1,12,15,17,21,36,24,第859回,2014年4月28日,C
14,16,32,35,38,41,6,第860回,2014年5月1日,A
4,17,21,28,35,42,29,第861回,2014年5月5日,J
5,10,16,34,36,39,43,第862回,2014年5月8日,D
4,14,18,26,35,36,2,第863回,2014年5月12日,B
19,21,24,28,32,40,12,第864回,2014年5月15日,H
5,7,8,12,23,25,26,第865回,2014年5月19日,F
1,3,10,21,29,43,39,第866回,2014年5月22日,I
2,14,21,26,37,38,18,第867回,2014年5月26日,F
5,18,19,26,31,43,10,第868回,2014年5月29日,G
5,7,23,24,37,38,40,第869回,2014年6月2日,C
1,11,14,21,23,39,26,第870回,2014年6月5日,E
3,10,11,13,20,27,25,第871回,2014年6月9日,H
6,10,17,18,19,24,7,第872回,2014年6月12日,A
4,22,26,27,32,43,20,第873回,2014年6月16日,B
2,8,21,27,33,37,42,第874回,2014年6月19日,J
4,5,11,13,22,25,43,第875回,2014年6月23日,D
11,12,18,25,35,39,9,第876回,2014年6月26日,I
3,14,17,32,35,43,10,第877回,2014年6月30日,A
5,14,16,22,25,40,43,第878回,2014年7月3日,F
24,27,34,35,36,43,25,第879回,2014年7月7日,G
1,8,11,16,25,32,19,第880回,2014年7月10日,C
4,6,12,18,28,41,35,第881回,2014年7月14日,J
5,15,23,26,30,36,6,第882回,2014年7月17日,E
10,16,25,29,38,42,23,第883回,2014年7月21日,H
2,7,25,26,38,42,19,第884回,2014年7月24日,B
22,28,33,36,37,41,14,第885回,2014年7月28日,D
7,10,13,23,34,39,11,第886回,2014年7月31日,I
3,4,6,18,32,37,7,第887回,2014年8月4日,A
2,4,9,36,37,39,43,第888回,2014年8月7日,F
2,10,21,28,41,43,12,第889回,2014年8月11日,C
1,4,6,14,28,31,21,第890回,2014年8月14日,G
7,9,14,30,42,43,24,第891回,2014年8月18日,J
14,19,31,35,40,43,38,第892回,2014年8月21日,H
10,12,26,28,29,37,34,第893回,2014年8月25日,A
